-111.54377746;-111.54377746     *;-111.54377746    **;-111.54377746   ***;-111.54377746  ****;-111.54377746 *****;-111.54377746******;-111.5437774*******;-111.543777********;-111.54377*********;-111.5437**********;-111.543***********;-111.54************;-111.5*************;-111.**************;-111***************;-11****************;-1*****************;-******************;*******************
-73.862959883299993;-73.86295988329999*;-73.8629598832999**;-73.862959883299***;-73.86295988329****;-73.8629598832*****;-73.862959883******;-73.86295988*******;-73.8629598********;-73.862959*********;-73.86295**********;-73.8629***********;-73.862************;-73.86*************;-73.8**************;-73.***************;-73****************;-7*****************;-******************;*******************
-73.872005939499999;-73.87200593949999*;-73.8720059394999**;-73.872005939499***;-73.87200593949****;-73.8720059394*****;-73.872005939******;-73.87200593*******;-73.8720059********;-73.872005*********;-73.87200**********;-73.8720***********;-73.872************;-73.87*************;-73.8**************;-73.***************;-73****************;-7*****************;-******************;*******************
-73.872587019999997;-73.87258701999999*;-73.8725870199999**;-73.872587019999***;-73.87258701999****;-73.8725870199*****;-73.872587019******;-73.87258701*******;-73.8725870********;-73.872587*********;-73.87258**********;-73.8725***********;-73.872************;-73.87*************;-73.8**************;-73.***************;-73****************;-7*****************;-******************;*******************
-73.872799873399998;-73.87279987339999*;-73.8727998733999**;-73.872799873399***;-73.87279987339****;-73.8727998733*****;-73.872799873******;-73.87279987*******;-73.8727998********;-73.872799*********;-73.87279**********;-73.8727***********;-73.872************;-73.87*************;-73.8**************;-73.***************;-73****************;-7*****************;-******************;*******************
-73.988105216700006;-73.98810521670000*;-73.9881052167000**;-73.988105216700***;-73.98810521670****;-73.9881052167*****;-73.988105216******;-73.98810521*******;-73.9881052********;-73.988105*********;-73.98810**********;-73.9881***********;-73.988************;-73.98*************;-73.9**************;-73.***************;-73****************;-7*****************;-******************;*******************
-73.989454507800005;-73.98945450780000*;-73.9894545078000**;-73.989454507800***;-73.98945450780****;-73.9894545078*****;-73.989454507******;-73.98945450*******;-73.9894545********;-73.989454*********;-73.98945**********;-73.9894***********;-73.989************;-73.98*************;-73.9**************;-73.***************;-73****************;-7*****************;-******************;*******************
-73.993421424999994;-73.99342142499999*;-73.9934214249999**;-73.993421424999***;-73.99342142499****;-73.9934214249*****;-73.993421424******;-73.99342142*******;-73.9934214********;-73.993421*********;-73.99342**********;-73.9934***********;-73.993************;-73.99*************;-73.9**************;-73.***************;-73****************;-7*****************;-******************;*******************
-73.994620751699998;-73.99462075169999*;-73.9946207516999**;-73.994620751699***;-73.99462075169****;-73.9946207516*****;-73.994620751******;-73.99462075*******;-73.9946207********;-73.994620*********;-73.99462**********;-73.9946***********;-73.994************;-73.99*************;-73.9**************;-73.***************;-73****************;-7*****************;-******************;*******************
-73.994650766399999;-73.99465076639999*;-73.9946507663999**;-73.994650766399***;-73.99465076639****;-73.9946507663*****;-73.994650766******;-73.99465076*******;-73.9946507********;-73.994650*********;-73.99465**********;-73.9946***********;-73.994************;-73.99*************;-73.9**************;-73.***************;-73****************;-7*****************;-******************;*******************
-73.996202945700006;-73.99620294570000*;-73.9962029457000**;-73.996202945700***;-73.99620294570****;-73.9962029457*****;-73.996202945******;-73.99620294*******;-73.9962029********;-73.996202*********;-73.99620**********;-73.9962***********;-73.996************;-73.99*************;-73.9**************;-73.***************;-73****************;-7*****************;-******************;*******************
-73.996585934099997;-73.99658593409999*;-73.9965859340999**;-73.996585934099***;-73.99658593409****;-73.9965859340*****;-73.996585934******;-73.99658593*******;-73.9965859********;-73.996585*********;-73.99658**********;-73.9965***********;-73.996************;-73.99*************;-73.9**************;-73.***************;-73****************;-7*****************;-******************;*******************
-73.996868133500001;-73.99686813350000*;-73.9968681335000**;-73.996868133500***;-73.99686813350****;-73.9968681335*****;-73.996868133******;-73.99686813*******;-73.9968681********;-73.996868*********;-73.99686**********;-73.9968***********;-73.996************;-73.99*************;-73.9**************;-73.***************;-73****************;-7*****************;-******************;*******************
-73.998535327499994;-73.99853532749999*;-73.9985353274999**;-73.998535327499***;-73.99853532749****;-73.9985353274*****;-73.998535327******;-73.99853532*******;-73.9985353********;-73.998535*********;-73.99853**********;-73.9985***********;-73.998************;-73.99*************;-73.9**************;-73.***************;-73****************;-7*****************;-******************;*******************
-73.999110460300003;-73.99911046030000*;-73.9991104603000**;-73.999110460300***;-73.99911046030****;-73.9991104603*****;-73.999110460******;-73.99911046*******;-73.9991104********;-73.999110*********;-73.99911**********;-73.9991***********;-73.999************;-73.99*************;-73.9**************;-73.***************;-73****************;-7*****************;-******************;*******************
-73.999566435800006;-73.99956643580000*;-73.9995664358000**;-73.999566435800***;-73.99956643580****;-73.9995664358*****;-73.999566435******;-73.99956643*******;-73.9995664********;-73.999566*********;-73.99956**********;-73.9995***********;-73.999************;-73.99*************;-73.9**************;-73.***************;-73****************;-7*****************;-******************;*******************
-74.000097513200004;-74.00009751320000*;-74.0000975132000**;-74.000097513200***;-74.00009751320****;-74.0000975132*****;-74.000097513******;-74.00009751*******;-74.0000975********;-74.000097*********;-74.00009**********;-74.0000***********;-74.000************;-74.00*************;-74.0**************;-74.***************;-74****************;-7*****************;-******************;*******************
-74.000419378299995;-74.00041937829999*;-74.0004193782999**;-74.000419378299***;-74.00041937829****;-74.0004193782*****;-74.000419378******;-74.00041937*******;-74.0004193********;-74.000419*********;-74.00041**********;-74.0004***********;-74.000************;-74.00*************;-74.0**************;-74.***************;-74****************;-7*****************;-******************;*******************
-74.000430107100001;-74.00043010710000*;-74.0004301071000**;-74.000430107100***;-74.00043010710****;-74.0004301071*****;-74.000430107******;-74.00043010*******;-74.0004301********;-74.000430*********;-74.00043**********;-74.0004***********;-74.000************;-74.00*************;-74.0**************;-74.***************;-74****************;-7*****************;-******************;*******************
-74.000552650000003;-74.00055265000000*;-74.0005526500000**;-74.000552650000***;-74.00055265000****;-74.0005526500*****;-74.000552650******;-74.00055265*******;-74.0005526********;-74.000552*********;-74.00055**********;-74.0005***********;-74.000************;-74.00*************;-74.0**************;-74.***************;-74****************;-7*****************;-******************;*******************
-74.003294706299997;-74.00329470629999*;-74.0032947062999**;-74.003294706299***;-74.00329470629****;-74.0032947062*****;-74.003294706******;-74.00329470*******;-74.0032947********;-74.003294*********;-74.00329**********;-74.0032***********;-74.003************;-74.00*************;-74.0**************;-74.***************;-74****************;-7*****************;-******************;*******************
-74.004145483299993;-74.00414548329999*;-74.0041454832999**;-74.004145483299***;-74.00414548329****;-74.0041454832*****;-74.004145483******;-74.00414548*******;-74.0041454********;-74.004145*********;-74.00414**********;-74.0041***********;-74.004************;-74.00*************;-74.0**************;-74.***************;-74****************;-7*****************;-******************;*******************
-74.004163533300002;-74.00416353330000*;-74.0041635333000**;-74.004163533300***;-74.00416353330****;-74.0041635333*****;-74.004163533******;-74.00416353*******;-74.0041635********;-74.004163*********;-74.00416**********;-74.0041***********;-74.004************;-74.00*************;-74.0**************;-74.***************;-74****************;-7*****************;-******************;*******************
-74.006030559500005;-74.00603055950000*;-74.0060305595000**;-74.006030559500***;-74.00603055950****;-74.0060305595*****;-74.006030559******;-74.00603055*******;-74.0060305********;-74.006030*********;-74.00603**********;-74.0060***********;-74.006************;-74.00*************;-74.0**************;-74.***************;-74****************;-7*****************;-******************;*******************
-74.007626000000002;-74.00762600000000*;-74.0076260000000**;-74.007626000000***;-74.00762600000****;-74.0076260000*****;-74.007626000******;-74.00762600*******;-74.0076260********;-74.007626*********;-74.00762**********;-74.0076***********;-74.007************;-74.00*************;-74.0**************;-74.***************;-74****************;-7*****************;-******************;*******************
-74.013335333300006;-74.01333533330000*;-74.0133353333000**;-74.013335333300***;-74.01333533330****;-74.0133353333*****;-74.013335333******;-74.01333533*******;-74.0133353********;-74.013335*********;-74.01333**********;-74.0133***********;-74.013************;-74.01*************;-74.0**************;-74.***************;-74****************;-7*****************;-******************;*******************
-74.018708483300003;-74.01870848330000*;-74.0187084833000**;-74.018708483300***;-74.01870848330****;-74.0187084833*****;-74.018708483******;-74.01870848*******;-74.0187084********;-74.018708*********;-74.01870**********;-74.0187***********;-74.018************;-74.01*************;-74.0**************;-74.***************;-74****************;-7*****************;-******************;*******************
-74.029355049100005;-74.02935504910000*;-74.0293550491000**;-74.029355049100***;-74.02935504910****;-74.0293550491*****;-74.029355049******;-74.02935504*******;-74.0293550********;-74.029355*********;-74.02935**********;-74.0293***********;-74.029************;-74.02*************;-74.0**************;-74.***************;-74****************;-7*****************;-******************;*******************
-74.030403216699995;-74.03040321669999*;-74.0304032166999**;-74.030403216699***;-74.03040321669****;-74.0304032166*****;-74.030403216******;-74.03040321*******;-74.0304032********;-74.030403*********;-74.03040**********;-74.0304***********;-74.030************;-74.03*************;-74.0**************;-74.***************;-74****************;-7*****************;-******************;*******************
-74.031092466999993;-74.03109246699999*;-74.0310924669999**;-74.031092466999***;-74.03109246699****;-74.0310924669*****;-74.031092466******;-74.03109246*******;-74.0310924********;-74.031092*********;-74.03109**********;-74.0310***********;-74.031************;-74.03*************;-74.0**************;-74.***************;-74****************;-7*****************;-******************;*******************
-74.038108233000003;-74.03810823300000*;-74.0381082330000**;-74.038108233000***;-74.03810823300****;-74.0381082330*****;-74.038108233******;-74.03810823*******;-74.0381082********;-74.038108*********;-74.03810**********;-74.0381***********;-74.038************;-74.03*************;-74.0**************;-74.***************;-74****************;-7*****************;-******************;*******************
-74.179515838599997;-74.17951583859999*;-74.1795158385999**;-74.179515838599***;-74.17951583859****;-74.1795158385*****;-74.179515838******;-74.17951583*******;-74.1795158********;-74.179515*********;-74.17951**********;-74.1795***********;-74.179************;-74.17*************;-74.1**************;-74.***************;-74****************;-7*****************;-******************;*******************
-75.241670608500002;-75.24167060850000*;-75.2416706085000**;-75.241670608500***;-75.24167060850****;-75.2416706085*****;-75.241670608******;-75.24167060*******;-75.2416706********;-75.241670*********;-75.24167**********;-75.2416***********;-75.241************;-75.24*************;-75.2**************;-75.***************;-75****************;-7*****************;-******************;*******************
-76.262836449999995;-76.26283644999999*;-76.2628364499999**;-76.262836449999***;-76.26283644999****;-76.2628364499*****;-76.262836449******;-76.26283644*******;-76.2628364********;-76.262836*********;-76.26283**********;-76.2628***********;-76.262************;-76.26*************;-76.2**************;-76.***************;-76****************;-7*****************;-******************;*******************
-76.299378275899997;-76.29937827589999*;-76.2993782758999**;-76.299378275899***;-76.29937827589****;-76.2993782758*****;-76.299378275******;-76.29937827*******;-76.2993782********;-76.299378*********;-76.29937**********;-76.2993***********;-76.299************;-76.29*************;-76.2**************;-76.***************;-76****************;-7*****************;-******************;*******************
-76.3304977417;-76.3304977417    *;-76.3304977417   **;-76.3304977417  ***;-76.3304977417 ****;-76.3304977417*****;-76.330497741******;-76.33049774*******;-76.3304977********;-76.330497*********;-76.33049**********;-76.3304***********;-76.330************;-76.33*************;-76.3**************;-76.***************;-76****************;-7*****************;-******************;*******************
-76.338580266700006;-76.33858026670000*;-76.3385802667000**;-76.338580266700***;-76.33858026670****;-76.3385802667*****;-76.338580266******;-76.33858026*******;-76.3385802********;-76.338580*********;-76.33858**********;-76.3385***********;-76.338************;-76.33*************;-76.3**************;-76.***************;-76****************;-7*****************;-******************;*******************
-76.354232788100006;-76.35423278810000*;-76.3542327881000**;-76.354232788100***;-76.35423278810****;-76.3542327881*****;-76.354232788******;-76.35423278*******;-76.3542327********;-76.354232*********;-76.35423**********;-76.3542***********;-76.354************;-76.35*************;-76.3**************;-76.***************;-76****************;-7*****************;-******************;*******************
-76.356480450000006;-76.35648045000000*;-76.3564804500000**;-76.356480450000***;-76.35648045000****;-76.3564804500*****;-76.356480450******;-76.35648045*******;-76.3564804********;-76.356480*********;-76.35648**********;-76.3564***********;-76.356************;-76.35*************;-76.3**************;-76.***************;-76****************;-7*****************;-******************;*******************
-76.436101198200006;-76.43610119820000*;-76.4361011982000**;-76.436101198200***;-76.43610119820****;-76.4361011982*****;-76.436101198******;-76.43610119*******;-76.4361011********;-76.436101*********;-76.43610**********;-76.4361***********;-76.436************;-76.43*************;-76.4**************;-76.***************;-76****************;-7*****************;-******************;*******************
-76.458749771100003;-76.45874977110000*;-76.4587497711000**;-76.458749771100***;-76.45874977110****;-76.4587497711*****;-76.458749771******;-76.45874977*******;-76.4587497********;-76.458749*********;-76.45874**********;-76.4587***********;-76.458************;-76.45*************;-76.4**************;-76.***************;-76****************;-7*****************;-******************;*******************
-76.673636369999997;-76.67363636999999*;-76.6736363699999**;-76.673636369999***;-76.67363636999****;-76.6736363699*****;-76.673636369******;-76.67363636*******;-76.6736363********;-76.673636*********;-76.67363**********;-76.6736***********;-76.673************;-76.67*************;-76.6**************;-76.***************;-76****************;-7*****************;-******************;*******************
-78.4434123833;-78.4434123833    *;-78.4434123833   **;-78.4434123833  ***;-78.4434123833 ****;-78.4434123833*****;-78.443412383******;-78.44341238*******;-78.4434123********;-78.443412*********;-78.44341**********;-78.4434***********;-78.443************;-78.44*************;-78.4**************;-78.***************;-78****************;-7*****************;-******************;*******************
-78.443833400000003;-78.44383340000000*;-78.4438334000000**;-78.443833400000***;-78.44383340000****;-78.4438334000*****;-78.443833400******;-78.44383340*******;-78.4438334********;-78.443833*********;-78.44383**********;-78.4438***********;-78.443************;-78.44*************;-78.4**************;-78.***************;-78****************;-7*****************;-******************;*******************
-78.449939983299998;-78.44993998329999*;-78.4499399832999**;-78.449939983299***;-78.44993998329****;-78.4499399832*****;-78.449939983******;-78.44993998*******;-78.4499399********;-78.449939*********;-78.44993**********;-78.4499***********;-78.449************;-78.44*************;-78.4**************;-78.***************;-78****************;-7*****************;-******************;*******************
-78.488472432999998;-78.48847243299999*;-78.4884724329999**;-78.488472432999***;-78.48847243299****;-78.4884724329*****;-78.488472432******;-78.48847243*******;-78.4884724********;-78.488472*********;-78.48847**********;-78.4884***********;-78.488************;-78.48*************;-78.4**************;-78.***************;-78****************;-7*****************;-******************;*******************
-78.491145489999994;-78.49114548999999*;-78.4911454899999**;-78.491145489999***;-78.49114548999****;-78.4911454899*****;-78.491145489******;-78.49114548*******;-78.4911454********;-78.491145*********;-78.49114**********;-78.4911***********;-78.491************;-78.49*************;-78.4**************;-78.***************;-78****************;-7*****************;-******************;*******************
-79.058808134000003;-79.05880813400000*;-79.0588081340000**;-79.058808134000***;-79.05880813400****;-79.0588081340*****;-79.058808134******;-79.05880813*******;-79.0588081********;-79.058808*********;-79.05880**********;-79.0588***********;-79.058************;-79.05*************;-79.0**************;-79.***************;-79****************;-7*****************;-******************;*******************
-79.064840500000003;-79.06484050000000*;-79.0648405000000**;-79.064840500000***;-79.06484050000****;-79.0648405000*****;-79.064840500******;-79.06484050*******;-79.0648405********;-79.064840*********;-79.06484**********;-79.0648***********;-79.064************;-79.06*************;-79.0**************;-79.***************;-79****************;-7*****************;-******************;*******************
-79.065076050000002;-79.06507605000000*;-79.0650760500000**;-79.065076050000***;-79.06507605000****;-79.0650760500*****;-79.065076050******;-79.06507605*******;-79.0650760********;-79.065076*********;-79.06507**********;-79.0650***********;-79.065************;-79.06*************;-79.0**************;-79.***************;-79****************;-7*****************;-******************;*******************
-79.068040780000004;-79.06804078000000*;-79.0680407800000**;-79.068040780000***;-79.06804078000****;-79.0680407800*****;-79.068040780******;-79.06804078*******;-79.0680407********;-79.068040*********;-79.06804**********;-79.0680***********;-79.068************;-79.06*************;-79.0**************;-79.***************;-79****************;-7*****************;-******************;*******************
-79.070978150000002;-79.07097815000000*;-79.0709781500000**;-79.070978150000***;-79.07097815000****;-79.0709781500*****;-79.070978150******;-79.07097815*******;-79.0709781********;-79.070978*********;-79.07097**********;-79.0709***********;-79.070************;-79.07*************;-79.0**************;-79.***************;-79****************;-7*****************;-******************;*******************
-80.943950414699998;-80.94395041469999*;-80.9439504146999**;-80.943950414699***;-80.94395041469****;-80.9439504146*****;-80.943950414******;-80.94395041*******;-80.9439504********;-80.943950*********;-80.94395**********;-80.9439***********;-80.943************;-80.94*************;-80.9**************;-80.***************;-80****************;-8*****************;-******************;*******************
-82.909019383300006;-82.90901938330000*;-82.9090193833000**;-82.909019383300***;-82.90901938330****;-82.9090193833*****;-82.909019383******;-82.90901938*******;-82.9090193********;-82.909019*********;-82.90901**********;-82.9090***********;-82.909************;-82.90*************;-82.9**************;-82.***************;-82****************;-8*****************;-******************;*******************
-82.911511659599995;-82.91151165959999*;-82.9115116595999**;-82.911511659599***;-82.91151165959****;-82.9115116595*****;-82.911511659******;-82.91151165*******;-82.9115116********;-82.911511*********;-82.91151**********;-82.9115***********;-82.911************;-82.91*************;-82.9**************;-82.***************;-82****************;-8*****************;-******************;*******************
-82.913811733299994;-82.91381173329999*;-82.9138117332999**;-82.913811733299***;-82.91381173329****;-82.9138117332*****;-82.913811733******;-82.91381173*******;-82.9138117********;-82.913811*********;-82.91381**********;-82.9138***********;-82.913************;-82.91*************;-82.9**************;-82.***************;-82****************;-8*****************;-******************;*******************
-82.914982438099997;-82.91498243809999*;-82.9149824380999**;-82.914982438099***;-82.91498243809****;-82.9149824380*****;-82.914982438******;-82.91498243*******;-82.9149824********;-82.914982*********;-82.91498**********;-82.9149***********;-82.914************;-82.91*************;-82.9**************;-82.***************;-82****************;-8*****************;-******************;*******************
-82.926746606799995;-82.92674660679999*;-82.9267466067999**;-82.926746606799***;-82.92674660679****;-82.9267466067*****;-82.926746606******;-82.92674660*******;-82.9267466********;-82.926746*********;-82.92674**********;-82.9267***********;-82.926************;-82.92*************;-82.9**************;-82.***************;-82****************;-8*****************;-******************;*******************
-82.945437066699995;-82.94543706669999*;-82.9454370666999**;-82.945437066699***;-82.94543706669****;-82.9454370666*****;-82.945437066******;-82.94543706*******;-82.9454370********;-82.945437*********;-82.94543**********;-82.9454***********;-82.945************;-82.94*************;-82.9**************;-82.***************;-82****************;-8*****************;-******************;*******************
-82.963612133300003;-82.96361213330000*;-82.9636121333000**;-82.963612133300***;-82.96361213330****;-82.9636121333*****;-82.963612133******;-82.96361213*******;-82.9636121********;-82.963612*********;-82.96361**********;-82.9636***********;-82.963************;-82.96*************;-82.9**************;-82.***************;-82****************;-8*****************;-******************;*******************
-82.988649148799993;-82.98864914879999*;-82.9886491487999**;-82.988649148799***;-82.98864914879****;-82.9886491487*****;-82.988649148******;-82.98864914*******;-82.9886491********;-82.988649*********;-82.98864**********;-82.9886***********;-82.988************;-82.98*************;-82.9**************;-82.***************;-82****************;-8*****************;-******************;*******************
-82.993946190000003;-82.99394619000000*;-82.9939461900000**;-82.993946190000***;-82.99394619000****;-82.9939461900*****;-82.993946190******;-82.99394619*******;-82.9939461********;-82.993946*********;-82.99394**********;-82.9939***********;-82.993************;-82.99*************;-82.9**************;-82.***************;-82****************;-8*****************;-******************;*******************
-82.996763366699994;-82.99676336669999*;-82.9967633666999**;-82.996763366699***;-82.99676336669****;-82.9967633666*****;-82.996763366******;-82.99676336*******;-82.9967633********;-82.996763*********;-82.99676**********;-82.9967***********;-82.996************;-82.99*************;-82.9**************;-82.***************;-82****************;-8*****************;-******************;*******************
-83.006440400000002;-83.00644040000000*;-83.0064404000000**;-83.006440400000***;-83.00644040000****;-83.0064404000*****;-83.006440400******;-83.00644040*******;-83.0064404********;-83.006440*********;-83.00644**********;-83.0064***********;-83.006************;-83.00*************;-83.0**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.011977999999999;-83.01197799999999*;-83.0119779999999**;-83.011977999999***;-83.01197799999****;-83.0119779999*****;-83.011977999******;-83.01197799*******;-83.0119779********;-83.011977*********;-83.01197**********;-83.0119***********;-83.011************;-83.01*************;-83.0**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.033476699999994;-83.03347669999999*;-83.0334766999999**;-83.033476699999***;-83.03347669999****;-83.0334766999*****;-83.033476699******;-83.03347669*******;-83.0334766********;-83.033476*********;-83.03347**********;-83.0334***********;-83.033************;-83.03*************;-83.0**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.040826031099996;-83.04082603109999*;-83.0408260310999**;-83.040826031099***;-83.04082603109****;-83.0408260310*****;-83.040826031******;-83.04082603*******;-83.0408260********;-83.040826*********;-83.04082**********;-83.0408***********;-83.040************;-83.04*************;-83.0**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.041126833299998;-83.04112683329999*;-83.0411268332999**;-83.041126833299***;-83.04112683329****;-83.0411268332*****;-83.041126833******;-83.04112683*******;-83.0411268********;-83.041126*********;-83.04112**********;-83.0411***********;-83.041************;-83.04*************;-83.0**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.042371273000001;-83.04237127300000*;-83.0423712730000**;-83.042371273000***;-83.04237127300****;-83.0423712730*****;-83.042371273******;-83.04237127*******;-83.0423712********;-83.042371*********;-83.04237**********;-83.0423***********;-83.042************;-83.04*************;-83.0**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.044767667000002;-83.04476766700000*;-83.0447676670000**;-83.044767667000***;-83.04476766700****;-83.0447676670*****;-83.044767667******;-83.04476766*******;-83.0447676********;-83.044767*********;-83.04476**********;-83.0447***********;-83.044************;-83.04*************;-83.0**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.048980236099993;-83.04898023609999*;-83.0489802360999**;-83.048980236099***;-83.04898023609****;-83.0489802360*****;-83.048980236******;-83.04898023*******;-83.0489802********;-83.048980*********;-83.04898**********;-83.0489***********;-83.048************;-83.04*************;-83.0**************;-83.***************;-83****************;-8*****************;-******************;*******************
