-111.54377746;-111.54377746     *;-111.54377746    **;-111.54377746   ***;-111.54377746  ****;-111.54377746 *****;-111.54377746******;-111.5437774*******;-111.543777********;-111.54377*********;-111.5437**********;-111.543***********;-111.54************;-111.5*************;-111.**************;-111***************;-11****************;-1*****************;-******************;*******************
-83.049237466700006;-83.04923746670000*;-83.0492374667000**;-83.049237466700***;-83.04923746670****;-83.0492374667*****;-83.049237466******;-83.04923746*******;-83.0492374********;-83.049237*********;-83.04923**********;-83.0492***********;-83.049************;-83.04*************;-83.0**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.052138619999994;-83.05213861999999*;-83.0521386199999**;-83.052138619999***;-83.05213861999****;-83.0521386199*****;-83.052138619******;-83.05213861*******;-83.0521386********;-83.052138*********;-83.05213**********;-83.0521***********;-83.052************;-83.05*************;-83.0**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.052456378900004;-83.05245637890000*;-83.0524563789000**;-83.052456378900***;-83.05245637890****;-83.0524563789*****;-83.052456378******;-83.05245637*******;-83.0524563********;-83.052456*********;-83.05245**********;-83.0524***********;-83.052************;-83.05*************;-83.0**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.055338599999999;-83.05533859999999*;-83.0553385999999**;-83.055338599999***;-83.05533859999****;-83.0553385999*****;-83.055338599******;-83.05533859*******;-83.0553385********;-83.055338*********;-83.05533**********;-83.0553***********;-83.055************;-83.05*************;-83.0**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.057241439799995;-83.05724143979999*;-83.0572414397999**;-83.057241439799***;-83.05724143979****;-83.0572414397*****;-83.057241439******;-83.05724143*******;-83.0572414********;-83.057241*********;-83.05724**********;-83.0572***********;-83.057************;-83.05*************;-83.0**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.057692880000005;-83.05769288000000*;-83.0576928800000**;-83.057692880000***;-83.05769288000****;-83.0576928800*****;-83.057692880******;-83.05769288*******;-83.0576928********;-83.057692*********;-83.05769**********;-83.0576***********;-83.057************;-83.05*************;-83.0**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.083215951900002;-83.08321595190000*;-83.0832159519000**;-83.083215951900***;-83.08321595190****;-83.0832159519*****;-83.083215951******;-83.08321595*******;-83.0832159********;-83.083215*********;-83.08321**********;-83.0832***********;-83.083************;-83.08*************;-83.0**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.084347383299999;-83.08434738329999*;-83.0843473832999**;-83.084347383299***;-83.08434738329****;-83.0843473832*****;-83.084347383******;-83.08434738*******;-83.0843473********;-83.084347*********;-83.08434**********;-83.0843***********;-83.084************;-83.08*************;-83.0**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.084610700599995;-83.08461070059999*;-83.0846107005999**;-83.084610700599***;-83.08461070059****;-83.0846107005*****;-83.084610700******;-83.08461070*******;-83.0846107********;-83.084610*********;-83.08461**********;-83.0846***********;-83.084************;-83.08*************;-83.0**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.084780233299995;-83.08478023329999*;-83.0847802332999**;-83.084780233299***;-83.08478023329****;-83.0847802332*****;-83.084780233******;-83.08478023*******;-83.0847802********;-83.084780*********;-83.08478**********;-83.0847***********;-83.084************;-83.08*************;-83.0**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.084994256499996;-83.08499425649999*;-83.0849942564999**;-83.084994256499***;-83.08499425649****;-83.0849942564*****;-83.084994256******;-83.08499425*******;-83.0849942********;-83.084994*********;-83.08499**********;-83.0849***********;-83.084************;-83.08*************;-83.0**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.128124110000002;-83.12812411000000*;-83.1281241100000**;-83.128124110000***;-83.12812411000****;-83.1281241100*****;-83.128124110******;-83.12812411*******;-83.1281241********;-83.128124*********;-83.12812**********;-83.1281***********;-83.128************;-83.12*************;-83.1**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.211660281299999;-83.21166028129999*;-83.2116602812999**;-83.211660281299***;-83.21166028129****;-83.2116602812*****;-83.211660281******;-83.21166028*******;-83.2116602********;-83.211660*********;-83.21166**********;-83.2116***********;-83.211************;-83.21*************;-83.2**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.213123566700006;-83.21312356670000*;-83.2131235667000**;-83.213123566700***;-83.21312356670****;-83.2131235667*****;-83.213123566******;-83.21312356*******;-83.2131235********;-83.213123*********;-83.21312**********;-83.2131***********;-83.213************;-83.21*************;-83.2**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.213821240100003;-83.21382124010000*;-83.2138212401000**;-83.213821240100***;-83.21382124010****;-83.2138212401*****;-83.213821240******;-83.21382124*******;-83.2138212********;-83.213821*********;-83.21382**********;-83.2138***********;-83.213************;-83.21*************;-83.2**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.2144403458;-83.2144403458    *;-83.2144403458   **;-83.2144403458  ***;-83.2144403458 ****;-83.2144403458*****;-83.214440345******;-83.21444034*******;-83.2144403********;-83.214440*********;-83.21444**********;-83.2144***********;-83.214************;-83.21*************;-83.2**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.214528033299999;-83.21452803329999*;-83.2145280332999**;-83.214528033299***;-83.21452803329****;-83.2145280332*****;-83.214528033******;-83.21452803*******;-83.2145280********;-83.214528*********;-83.21452**********;-83.2145***********;-83.214************;-83.21*************;-83.2**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.215339427100005;-83.21533942710000*;-83.2153394271000**;-83.215339427100***;-83.21533942710****;-83.2153394271*****;-83.215339427******;-83.21533942*******;-83.2153394********;-83.215339*********;-83.21533**********;-83.2153***********;-83.215************;-83.21*************;-83.2**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.215835299999995;-83.21583529999999*;-83.2158352999999**;-83.215835299999***;-83.21583529999****;-83.2158352999*****;-83.215835299******;-83.21583529*******;-83.2158352********;-83.215835*********;-83.21583**********;-83.2158***********;-83.215************;-83.21*************;-83.2**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.2220052232;-83.2220052232    *;-83.2220052232   **;-83.2220052232  ***;-83.2220052232 ****;-83.2220052232*****;-83.222005223******;-83.22200522*******;-83.2220052********;-83.222005*********;-83.22200**********;-83.2220***********;-83.222************;-83.22*************;-83.2**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.233988285099997;-83.23398828509999*;-83.2339882850999**;-83.233988285099***;-83.23398828509****;-83.2339882850*****;-83.233988285******;-83.23398828*******;-83.2339882********;-83.233988*********;-83.23398**********;-83.2339***********;-83.233************;-83.23*************;-83.2**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.237887816699995;-83.23788781669999*;-83.2378878166999**;-83.237887816699***;-83.23788781669****;-83.2378878166*****;-83.237887816******;-83.23788781*******;-83.2378878********;-83.237887*********;-83.23788**********;-83.2378***********;-83.237************;-83.23*************;-83.2**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.240060806299994;-83.24006080629999*;-83.2400608062999**;-83.240060806299***;-83.24006080629****;-83.2400608062*****;-83.240060806******;-83.24006080*******;-83.2400608********;-83.240060*********;-83.24006**********;-83.2400***********;-83.240************;-83.24*************;-83.2**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.241452210000006;-83.24145221000000*;-83.2414522100000**;-83.241452210000***;-83.24145221000****;-83.2414522100*****;-83.241452210******;-83.24145221*******;-83.2414522********;-83.241452*********;-83.24145**********;-83.2414***********;-83.241************;-83.24*************;-83.2**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.242899833300001;-83.24289983330000*;-83.2428998333000**;-83.242899833300***;-83.24289983330****;-83.2428998333*****;-83.242899833******;-83.24289983*******;-83.2428998********;-83.242899*********;-83.24289**********;-83.2428***********;-83.242************;-83.24*************;-83.2**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.2515389167;-83.2515389167    *;-83.2515389167   **;-83.2515389167  ***;-83.2515389167 ****;-83.2515389167*****;-83.251538916******;-83.25153891*******;-83.2515389********;-83.251538*********;-83.25153**********;-83.2515***********;-83.251************;-83.25*************;-83.2**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.295030049999994;-83.29503004999999*;-83.2950300499999**;-83.295030049999***;-83.29503004999****;-83.2950300499*****;-83.295030049******;-83.29503004*******;-83.2950300********;-83.295030*********;-83.29503**********;-83.2950***********;-83.295************;-83.29*************;-83.2**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.299605846399999;-83.29960584639999*;-83.2996058463999**;-83.299605846399***;-83.29960584639****;-83.2996058463*****;-83.299605846******;-83.29960584*******;-83.2996058********;-83.299605*********;-83.29960**********;-83.2996***********;-83.299************;-83.29*************;-83.2**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.355331420900001;-83.35533142090000*;-83.3553314209000**;-83.355331420900***;-83.35533142090****;-83.3553314209*****;-83.355331420******;-83.35533142*******;-83.3553314********;-83.355331*********;-83.35533**********;-83.3553***********;-83.355************;-83.35*************;-83.3**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.357756137799996;-83.35775613779999*;-83.3577561377999**;-83.357756137799***;-83.35775613779****;-83.3577561377*****;-83.357756137******;-83.35775613*******;-83.3577561********;-83.357756*********;-83.35775**********;-83.3577***********;-83.357************;-83.35*************;-83.3**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.470870256400005;-83.47087025640000*;-83.4708702564000**;-83.470870256400***;-83.47087025640****;-83.4708702564*****;-83.470870256******;-83.47087025*******;-83.4708702********;-83.470870*********;-83.47087**********;-83.4708***********;-83.470************;-83.47*************;-83.4**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.486884410000002;-83.48688441000000*;-83.4868844100000**;-83.486884410000***;-83.48688441000****;-83.4868844100*****;-83.486884410******;-83.48688441*******;-83.4868844********;-83.486884*********;-83.48688**********;-83.4868***********;-83.486************;-83.48*************;-83.4**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.502300516700004;-83.50230051670000*;-83.5023005167000**;-83.502300516700***;-83.50230051670****;-83.5023005167*****;-83.502300516******;-83.50230051*******;-83.5023005********;-83.502300*********;-83.50230**********;-83.5023***********;-83.502************;-83.50*************;-83.5**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.502980716699994;-83.50298071669999*;-83.5029807166999**;-83.502980716699***;-83.50298071669****;-83.5029807166*****;-83.502980716******;-83.50298071*******;-83.5029807********;-83.502980*********;-83.50298**********;-83.5029***********;-83.502************;-83.50*************;-83.5**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.734745979300001;-83.73474597930000*;-83.7347459793000**;-83.734745979300***;-83.73474597930****;-83.7347459793*****;-83.734745979******;-83.73474597*******;-83.7347459********;-83.734745*********;-83.73474**********;-83.7347***********;-83.734************;-83.73*************;-83.7**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.736523433299993;-83.73652343329999*;-83.7365234332999**;-83.736523433299***;-83.73652343329****;-83.7365234332*****;-83.736523433******;-83.73652343*******;-83.7365234********;-83.736523*********;-83.73652**********;-83.7365***********;-83.736************;-83.73*************;-83.7**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.741515874900003;-83.74151587490000*;-83.7415158749000**;-83.741515874900***;-83.74151587490****;-83.7415158749*****;-83.741515874******;-83.74151587*******;-83.7415158********;-83.741515*********;-83.74151**********;-83.7415***********;-83.741************;-83.74*************;-83.7**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.742566233299996;-83.74256623329999*;-83.7425662332999**;-83.742566233299***;-83.74256623329****;-83.7425662332*****;-83.742566233******;-83.74256623*******;-83.7425662********;-83.742566*********;-83.74256**********;-83.7425***********;-83.742************;-83.74*************;-83.7**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.748587421500005;-83.74858742150000*;-83.7485874215000**;-83.748587421500***;-83.74858742150****;-83.7485874215*****;-83.748587421******;-83.74858742*******;-83.7485874********;-83.748587*********;-83.74858**********;-83.7485***********;-83.748************;-83.74*************;-83.7**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.748693466199995;-83.74869346619999*;-83.7486934661999**;-83.748693466199***;-83.74869346619****;-83.7486934661*****;-83.748693466******;-83.74869346*******;-83.7486934********;-83.748693*********;-83.74869**********;-83.7486***********;-83.748************;-83.74*************;-83.7**************;-83.***************;-83****************;-8*****************;-******************;*******************
-83.760589542999995;-83.76058954299999*;-83.7605895429999**;-83.760589542999***;-83.76058954299****;-83.7605895429*****;-83.760589542******;-83.76058954*******;-83.7605895********;-83.760589*********;-83.76058**********;-83.7605***********;-83.760************;-83.76*************;-83.7**************;-83.***************;-83****************;-8*****************;-******************;*******************
-87.616117000599999;-87.61611700059999*;-87.6161170005999**;-87.616117000599***;-87.61611700059****;-87.6161170005*****;-87.616117000******;-87.61611700*******;-87.6161170********;-87.616117*********;-87.61611**********;-87.6161***********;-87.616************;-87.61*************;-87.6**************;-87.***************;-87****************;-8*****************;-******************;*******************
-87.616690993299997;-87.61669099329999*;-87.6166909932999**;-87.616690993299***;-87.61669099329****;-87.6166909932*****;-87.616690993******;-87.61669099*******;-87.6166909********;-87.616690*********;-87.61669**********;-87.6166***********;-87.616************;-87.61*************;-87.6**************;-87.***************;-87****************;-8*****************;-******************;*******************
-87.616996749999998;-87.61699674999999*;-87.6169967499999**;-87.616996749999***;-87.61699674999****;-87.6169967499*****;-87.616996749******;-87.61699674*******;-87.6169967********;-87.616996*********;-87.61699**********;-87.6169***********;-87.616************;-87.61*************;-87.6**************;-87.***************;-87****************;-8*****************;-******************;*******************
-87.618970871000002;-87.61897087100000*;-87.6189708710000**;-87.618970871000***;-87.61897087100****;-87.6189708710*****;-87.618970871******;-87.61897087*******;-87.6189708********;-87.618970*********;-87.61897**********;-87.6189***********;-87.618************;-87.61*************;-87.6**************;-87.***************;-87****************;-8*****************;-******************;*******************
-87.620429992699997;-87.62042999269999*;-87.6204299926999**;-87.620429992699***;-87.62042999269****;-87.6204299926*****;-87.620429992******;-87.62042999*******;-87.6204299********;-87.620429*********;-87.62042**********;-87.6204***********;-87.620************;-87.62*************;-87.6**************;-87.***************;-87****************;-8*****************;-******************;*******************
-87.621417045599998;-87.62141704559999*;-87.6214170455999**;-87.621417045599***;-87.62141704559****;-87.6214170455*****;-87.621417045******;-87.62141704*******;-87.6214170********;-87.621417*********;-87.62141**********;-87.6214***********;-87.621************;-87.62*************;-87.6**************;-87.***************;-87****************;-8*****************;-******************;*******************
-87.621434087200001;-87.62143408720000*;-87.6214340872000**;-87.621434087200***;-87.62143408720****;-87.6214340872*****;-87.621434087******;-87.62143408*******;-87.6214340********;-87.621434*********;-87.62143**********;-87.6214***********;-87.621************;-87.62*************;-87.6**************;-87.***************;-87****************;-8*****************;-******************;*******************
-87.6219964;-87.6219964       *;-87.6219964      **;-87.6219964     ***;-87.6219964    ****;-87.6219964   *****;-87.6219964  ******;-87.6219964 *******;-87.6219964********;-87.621996*********;-87.62199**********;-87.6219***********;-87.621************;-87.62*************;-87.6**************;-87.***************;-87****************;-8*****************;-******************;*******************
-87.623369683299998;-87.62336968329999*;-87.6233696832999**;-87.623369683299***;-87.62336968329****;-87.6233696832*****;-87.623369683******;-87.62336968*******;-87.6233696********;-87.623369*********;-87.62336**********;-87.6233***********;-87.623************;-87.62*************;-87.6**************;-87.***************;-87****************;-8*****************;-******************;*******************
-87.623847127000005;-87.62384712700000*;-87.6238471270000**;-87.623847127000***;-87.62384712700****;-87.6238471270*****;-87.623847127******;-87.62384712*******;-87.6238471********;-87.623847*********;-87.62384**********;-87.6238***********;-87.623************;-87.62*************;-87.6**************;-87.***************;-87****************;-8*****************;-******************;*******************
-87.624713480500006;-87.62471348050000*;-87.6247134805000**;-87.624713480500***;-87.62471348050****;-87.6247134805*****;-87.624713480******;-87.62471348*******;-87.6247134********;-87.624713*********;-87.62471**********;-87.6247***********;-87.624************;-87.62*************;-87.6**************;-87.***************;-87****************;-8*****************;-******************;*******************
-87.624764442399993;-87.62476444239999*;-87.6247644423999**;-87.624764442399***;-87.62476444239****;-87.6247644423*****;-87.624764442******;-87.62476444*******;-87.6247644********;-87.624764*********;-87.62476**********;-87.6247***********;-87.624************;-87.62*************;-87.6**************;-87.***************;-87****************;-8*****************;-******************;*******************
-87.625692561700006;-87.62569256170000*;-87.6256925617000**;-87.625692561700***;-87.62569256170****;-87.6256925617*****;-87.625692561******;-87.62569256*******;-87.6256925********;-87.625692*********;-87.62569**********;-87.6256***********;-87.625************;-87.62*************;-87.6**************;-87.***************;-87****************;-8*****************;-******************;*******************
-87.625960014;-87.625960014     *;-87.625960014    **;-87.625960014   ***;-87.625960014  ****;-87.625960014 *****;-87.625960014******;-87.62596001*******;-87.6259600********;-87.625960*********;-87.62596**********;-87.6259***********;-87.625************;-87.62*************;-87.6**************;-87.***************;-87****************;-8*****************;-******************;*******************
-87.626014351799995;-87.62601435179999*;-87.6260143517999**;-87.626014351799***;-87.62601435179****;-87.6260143517*****;-87.626014351******;-87.62601435*******;-87.6260143********;-87.626014*********;-87.62601**********;-87.6260***********;-87.626************;-87.62*************;-87.6**************;-87.***************;-87****************;-8*****************;-******************;*******************
-87.627255871499997;-87.62725587149999*;-87.6272558714999**;-87.627255871499***;-87.62725587149****;-87.6272558714*****;-87.627255871******;-87.62725587*******;-87.6272558********;-87.627255*********;-87.62725**********;-87.6272***********;-87.627************;-87.62*************;-87.6**************;-87.***************;-87****************;-8*****************;-******************;*******************
-87.628004550900002;-87.62800455090000*;-87.6280045509000**;-87.628004550900***;-87.62800455090****;-87.6280045509*****;-87.628004550******;-87.62800455*******;-87.6280045********;-87.628004*********;-87.62800**********;-87.6280***********;-87.628************;-87.62*************;-87.6**************;-87.***************;-87****************;-8*****************;-******************;*******************
-87.628015279799996;-87.62801527979999*;-87.6280152797999**;-87.628015279799***;-87.62801527979****;-87.6280152797*****;-87.628015279******;-87.62801527*******;-87.6280152********;-87.628015*********;-87.62801**********;-87.6280***********;-87.628************;-87.62*************;-87.6**************;-87.***************;-87****************;-8*****************;-******************;*******************
-87.629490000000004;-87.62949000000000*;-87.6294900000000**;-87.629490000000***;-87.62949000000****;-87.6294900000*****;-87.629490000******;-87.62949000*******;-87.6294900********;-87.629490*********;-87.62949**********;-87.6294***********;-87.629************;-87.62*************;-87.6**************;-87.***************;-87****************;-8*****************;-******************;*******************
-87.903671264600007;-87.90367126460000*;-87.9036712646000**;-87.903671264600***;-87.90367126460****;-87.9036712646*****;-87.903671264******;-87.90367126*******;-87.9036712********;-87.903671*********;-87.90367**********;-87.9036***********;-87.903************;-87.90*************;-87.9**************;-87.***************;-87****************;-8*****************;-******************;*******************
-87.906384349999996;-87.90638434999999*;-87.9063843499999**;-87.906384349999***;-87.90638434999****;-87.9063843499*****;-87.906384349******;-87.90638434*******;-87.9063843********;-87.906384*********;-87.90638**********;-87.9063***********;-87.906************;-87.90*************;-87.9**************;-87.***************;-87****************;-8*****************;-******************;*******************
-87.906562649999998;-87.90656264999999*;-87.9065626499999**;-87.906562649999***;-87.90656264999****;-87.9065626499*****;-87.906562649******;-87.90656264*******;-87.9065626********;-87.906562*********;-87.90656**********;-87.9065***********;-87.906************;-87.90*************;-87.9**************;-87.***************;-87****************;-8*****************;-******************;*******************
-97.740522623100006;-97.74052262310000*;-97.7405226231000**;-97.740522623100***;-97.74052262310****;-97.7405226231*****;-97.740522623******;-97.74052262*******;-97.7405226********;-97.740522*********;-97.74052**********;-97.7405***********;-97.740************;-97.74*************;-97.7**************;-97.***************;-97****************;-9*****************;-******************;*******************
-97.745211124400001;-97.74521112440000*;-97.7452111244000**;-97.745211124400***;-97.74521112440****;-97.7452111244*****;-97.745211124******;-97.74521112*******;-97.7452111********;-97.745211*********;-97.74521**********;-97.7452***********;-97.745************;-97.74*************;-97.7**************;-97.***************;-97****************;-9*****************;-******************;*******************
-97.749312416699993;-97.74931241669999*;-97.7493124166999**;-97.749312416699***;-97.74931241669****;-97.7493124166*****;-97.749312416******;-97.74931241*******;-97.7493124********;-97.749312*********;-97.74931**********;-97.7493***********;-97.749************;-97.74*************;-97.7**************;-97.***************;-97****************;-9*****************;-******************;*******************
-97.749395370499997;-97.74939537049999*;-97.7493953704999**;-97.749395370499***;-97.74939537049****;-97.7493953704*****;-97.749395370******;-97.74939537*******;-97.7493953********;-97.749395*********;-97.74939**********;-97.7493***********;-97.749************;-97.74*************;-97.7**************;-97.***************;-97****************;-9*****************;-******************;*******************
-97.7575966669;-97.7575966669    *;-97.7575966669   **;-97.7575966669  ***;-97.7575966669 ****;-97.7575966669*****;-97.757596666******;-97.75759666*******;-97.7575966********;-97.757596*********;-97.75759**********;-97.7575***********;-97.757************;-97.75*************;-97.7**************;-97.***************;-97****************;-9*****************;-******************;*******************
-97.758580595300003;-97.75858059530000*;-97.7585805953000**;-97.758580595300***;-97.75858059530****;-97.7585805953*****;-97.758580595******;-97.75858059*******;-97.7585805********;-97.758580*********;-97.75858**********;-97.7585***********;-97.758************;-97.75*************;-97.7**************;-97.***************;-97****************;-9*****************;-******************;*******************
-97.763385772700005;-97.76338577270000*;-97.7633857727000**;-97.763385772700***;-97.76338577270****;-97.7633857727*****;-97.763385772******;-97.76338577*******;-97.7633857********;-97.763385*********;-97.76338**********;-97.7633***********;-97.763************;-97.76*************;-97.7**************;-97.***************;-97****************;-9*****************;-******************;*******************
-97.795139583299999;-97.79513958329999*;-97.7951395832999**;-97.795139583299***;-97.79513958329****;-97.7951395832*****;-97.795139583******;-97.79513958*******;-97.7951395********;-97.795139*********;-97.79513**********;-97.7951***********;-97.795************;-97.79*************;-97.7**************;-97.***************;-97****************;-9*****************;-******************;*******************
